<ASCII-MAC>
<Version:11.4><FeatureSet:InDesign-Roman><ColorTable:=<Black:COLOR:CMYK:Process:0,0,0,1><Nielsen Gray:COLOR:CMYK:Process:0.48,0.35,0.3,0.16>>
<DefineParaStyle:Product=<cTypeface:Bold><cSize:10.000000><cHorizontalScale:0.950000><cTracking:30><cBaselineShift:7.000000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:11.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:22.500000><cFont:Circular Std><pKeepParaTogether:1><pKeepWithNext:1><pKeepLines:1><pRuleAboveColor:Black><pRuleAboveStroke:20.000000><pRuleAboveTint:100.000000><pRuleAboveOffset:1.620000><pRuleBelowColor:Black><pRuleBelowStroke:3.000000><pRuleBelowOffset:-4.500000><pRuleBelowOn:1><pRuleAboveStrokeType:ThinThin><pRuleAboveGapColor:Apparel Blanks><pRuleAboveGapTint:100.000000><pTextAlignment:Center><pRuleAboveKeepInFrame:1>>
<DefineParaStyle:Company=<cSize:7.000000><pHyphenationLadderLimit:0><pLeftIndent:7.199999><pFirstLineIndent:-7.200000><cLeading:9.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Adobe Caslon Pro>>
<DefineParaStyle:SubProduct=<cTypeface:Bold><cSize:8.000000><cHorizontalScale:0.930000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:8.199999><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:8.640000><pSpaceAfter:0.504000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Circular Std>>
CATEGORY Apparel Blanks
<ParaStyle:Product>American-Made Apparel
<ParaStyle:Company>1888 Mills	IL	(630) 925-7957
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Other Sports Uniforms
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>Big Toor and Sons	+92 32 3613 1947
<ParaStyle:Company>Callaway Apparel / Perry Ellis Intl.	FL	(866) 231-4309
<ParaStyle:Company>Camber Sportswear Inc.	PA	(800) 345-7518
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Design Like Whoa	CA	(415) 562-8244
<ParaStyle:Company>EG-PRO	NY	(855) 450-1450
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>GEAR for Sports	KS	(800) 255-1065
<ParaStyle:Company>Hong-Tex Inc.	ON	(416) 877-8676
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>Next Level Apparel	CA	(310) 631-4955
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pro Celebrity by Tee Top of CA Inc.	CA	(800) 368-6308
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:Company>Wisconsin Knitwear Inc.	WI	(877) 572-1929
<ParaStyle:SubProduct>Physical Education Uniforms
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>Arrowear Athletic Apparel	NY	(888) 276-9327
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>Camber Sportswear Inc.	PA	(800) 345-7518
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>EG-PRO	NY	(855) 450-1450
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanes	NC	(800) 685-7557
<ParaStyle:Company>Jason Alexander Co.	ON	(877) 206-8885
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>M.J. Soffe LLC	NC	(800) 444-0337
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>OTTO Intl. Inc.	CA	(800) 367-6886
<ParaStyle:Company>Printgear	SC	(800) 763-7763
<ParaStyle:Company>Pro Celebrity by Tee Top of CA Inc.	CA	(800) 368-6308
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Stretch Is Comfort	CA	(213) 880-5131
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Referee Uniforms
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:SubProduct>Rugby Shirts
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>Augusta Sportswear	GA	(800) 237-6695
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Barbarian Sports Wear Inc.	ON	(800) 465-1139
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>JHK USA	CA	(323) 235-5022
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Tiger Hill Inc.	GA	(800) 275-5258
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Soccer Uniforms
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Champro	IL	(847) 229-4070
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hong-Tex Inc.	ON	(416) 877-8676
<ParaStyle:Company>JHK USA	CA	(323) 235-5022
<ParaStyle:Company>M.J. Soffe LLC	NC	(800) 444-0337
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>OTTO Intl. Inc.	CA	(800) 367-6886
<ParaStyle:Company>Pro Celebrity by Tee Top of CA Inc.	CA	(800) 368-6308
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Softball Uniforms
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>OTTO Intl. Inc.	CA	(800) 367-6886
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:SubProduct>Swimwear
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Cotton-Love (Cottonfruit)	FL	8779TOWELS
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>U.S. Apparel	FL	(407) 447-9980
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Tennis Wear
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>BELLA+CANVAS	CA	(323) 727-2005
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>Hanes	NC	(800) 685-7557
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Track and Field Uniforms
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Big Toor and Sons	+92 32 3613 1947
<ParaStyle:Company>Camber Sportswear Inc.	PA	(800) 345-7518
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hong-Tex Inc.	ON	(416) 877-8676
<ParaStyle:Company>Leslie Jordan	OR	(800) 935-3343
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Volleyball Uniforms
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Champro	IL	(847) 229-4070
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:SubProduct>Warm-Up, Jogging Suits
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>BAW Athletic Wear LP	TX	(800) 493-3745
<ParaStyle:Company>Beimar Inc.	CA	(877) 234-6271
<ParaStyle:Company>Beimar Inc.	CA	(877) 234-6271
<ParaStyle:Company>BELLA+CANVAS	CA	(323) 727-2005
<ParaStyle:Company>Big Toor and Sons	+92 32 3613 1947
<ParaStyle:Company>Camber Sportswear Inc.	PA	(800) 345-7518
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Covalent Activewear	MD	(800) 975-6893
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanes	NC	(800) 685-7557
<ParaStyle:Company>Hong-Tex Inc.	ON	(416) 877-8676
<ParaStyle:Company>Horizon Impex Inc.	GA	(678) 620-0901
<ParaStyle:Company>In Play Sportswear	MN	(800) 746-7529
<ParaStyle:Company>JERZEES	KY	(800) 321-1138
<ParaStyle:Company>Kavio!	CA	(888) 586-9989
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>M.J. Soffe LLC	NC	(800) 444-0337
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MV Sport Corp.	NY	(631) 273-8020
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pro Celebrity by Tee Top of CA Inc.	CA	(800) 368-6308
<ParaStyle:Company>Pro-Celebrity by TEE TOP OF CALIFORNIA INC.	CA	(800) 368-6308
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Stretch Is Comfort	CA	(213) 880-5131
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:Company>Vos Sports Inc.	CA	(626) 575-2488
<ParaStyle:Product>Camouflage Apparel
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>A.S. Tees	SC	(800) 717-7751
<ParaStyle:Company>Abel Safety Products, Acadia Raingear & Plastex Protective Products	MA	(800) 209-7246
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>anvil	8774453265
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>Bandanna Warehouse, div. of Springs Creative	SC	(800) 849-3322
<ParaStyle:Company>Berne Apparel	IN	(800) 843-7657
<ParaStyle:Company>Capsmith Inc.	FL	(800) 228-3889
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>DayStar Apparel Inc.	GA	(888) 250-7009
<ParaStyle:Company>DRI DUCK Traders	KS	(866) 852-8222
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hanes	NC	(800) 685-7557
<ParaStyle:Company>Hanes/Champion	NC	(800) 685-7557
<ParaStyle:Company>Horizon Impex Inc.	GA	(678) 620-0901
<ParaStyle:Company>HSB Custom Apparel	CA	(310) 869-7581
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>Kavio!	CA	(888) 586-9989
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Leslie Jordan	OR	(800) 935-3343
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Metro Textile	TX	(800) 403-1380
<ParaStyle:Company>Mill-Tex Sportswear Inc.	CA	(323) 516-6771
<ParaStyle:Company>Mill-Tex Sportswear Inc.	CA	(323) 516-6771
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>MONAG Apparel	NY	(877) 996-6624
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pella Products Inc.	IA	(641) 628-3092
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>Robinson Manufacturing Co.	TN	(800) 251-7286
<ParaStyle:Company>Rothco	NY	(800) 645-5195
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:Company>Wholesale Boutique	SC	(843) 215-7000
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:Company>Xtra Blanks Apparel	TN	(423) 344-4080
<ParaStyle:Product>Caps, Headwear
<ParaStyle:SubProduct>Bandannas
<ParaStyle:Company>AdCapitol	NC	(800) 868-7111
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>APB Accessories	SC	(866) 865-1444
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bandanna Warehouse, div. of Springs Creative	SC	(800) 849-3322
<ParaStyle:Company>Cali-Fame of Los Angeles Headwear	CA	(800) 225-4401
<ParaStyle:Company>Capsmith Inc.	FL	(800) 228-3889
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Conde Systems Inc.	AL	(800) 826-6332
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Eye-Dye	FL	18004414393
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>JDS Industries Inc.	SD	(800) 843-8853
<ParaStyle:Company>Johnson Plastics Plus	MN	(800) 869-7800
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Metro Textile	TX	(800) 403-1380
<ParaStyle:Company>MONAG Apparel	NY	(877) 996-6624
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>OTTO Intl. Inc.	CA	(800) 367-6886
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>Richpeace America	GA	(770) 817-9410
<ParaStyle:Company>Russell Agencies	ON	(905) 824-2276
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Suntex Industries	NC	(336) 784-1000
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:SubProduct>Baseball Caps
<ParaStyle:Company>Adams Headwear by Whispering Pines	SC	(800) 548-4710
<ParaStyle:Company>AdCapitol	NC	(800) 868-7111
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Alternative Apparel	GA	(877) 754-1008
<ParaStyle:Company>American Needle	IL	(847) 215-0011
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>ATT Headwear	CA	(323) 585-0550
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bayside Made in America / AST Sportswear	CA	(800) 379-9969
<ParaStyle:Company>Bel Promo	FL	(305) 593-8728
<ParaStyle:Company>Big Accessories	CA	(800) 806-8222
<ParaStyle:Company>BIG HEAD CAPS CO.	TN	(888) 244-4323
<ParaStyle:Company>Big Toor and Sons	+92 32 3613 1947
<ParaStyle:Company>Cali-Fame of Los Angeles Headwear	CA	(800) 225-4401
<ParaStyle:Company>Cap America Inc.	MO	(800) 487-2227
<ParaStyle:Company>Capsmith Inc.	FL	(800) 228-3889
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Century 21 Promotions Inc./ Fahrenheit Headwear	WA	(800) 935-2100
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
